mode: set
adammathes.com/neko/models/db.go:16.15,22.16 4 1
adammathes.com/neko/models/item/item.go:235.16,238.3 2 0
adammathes.com/neko/models/item/item.go:240.2,240.59 1 1
adammathes.com/neko/models/item/item.go:240.59,241.37 1 1
adammathes.com/neko/models/item/item.go:241.37,243.4 1 1
adammathes.com/neko/models/item/item.go:246.2,247.15 2 1
adammathes.com/neko/models/item/item.go:250.34,252.2 1 1
adammathes.com/neko/vlog/vlog.go:10.13,12.2 1 1
adammathes.com/neko/vlog/vlog.go:14.46,15.13 1 1
adammathes.com/neko/vlog/vlog.go:15.13,17.3 1 1
adammathes.com/neko/vlog/vlog.go:20.32,21.13 1 1
adammathes.com/neko/vlog/vlog.go:21.13,23.3 1 1
adammathes.com/neko/tui/tui.go:24.42,24.62 1 1
adammathes.com/neko/tui/tui.go:40.23,49.2 5 1
adammathes.com/neko/tui/tui.go:51.31,53.2 1 1
adammathes.com/neko/tui/tui.go:61.26,63.16 2 1
adammathes.com/neko/tui/tui.go:63.16,65.3 1 0
adammathes.com/neko/tui/tui.go:66.2,66.24 1 1
adammathes.com/neko/tui/tui.go:69.38,70.24 1 1
adammathes.com/neko/tui/tui.go:70.24,72.17 2 1
adammathes.com/neko/tui/tui.go:72.17,74.4 1 0
adammathes.com/neko/tui/tui.go:75.3,75.25 1 1
adammathes.com/neko/tui/tui.go:79.57,82.27 2 1
adammathes.com/neko/tui/tui.go:83.25,89.40 6 1
adammathes.com/neko/tui/tui.go:91.16,94.29 3 1
adammathes.com/neko/tui/tui.go:94.29,96.4 1 1
adammathes.com/neko/tui/tui.go:97.3,98.29 2 1
adammathes.com/neko/tui/tui.go:100.16,103.30 3 1
adammathes.com/neko/tui/tui.go:103.30,105.4 1 1
adammathes.com/neko/tui/tui.go:106.3,107.28 2 1
adammathes.com/neko/tui/tui.go:107.28,109.4 1 1
adammathes.com/neko/tui/tui.go:109.9,111.4 1 0
adammathes.com/neko/tui/tui.go:112.3,112.22 1 1
adammathes.com/neko/tui/tui.go:114.14,116.21 2 0
adammathes.com/neko/tui/tui.go:118.18,119.23 1 1
adammathes.com/neko/tui/tui.go:120.17,121.22 1 0
adammathes.com/neko/tui/tui.go:123.19,124.28 1 1
adammathes.com/neko/tui/tui.go:124.28,126.5 1 0
adammathes.com/neko/tui/tui.go:127.4,127.28 1 1
adammathes.com/neko/tui/tui.go:127.28,129.5 1 1
adammathes.com/neko/tui/tui.go:129.10,131.5 1 1
adammathes.com/neko/tui/tui.go:133.16,134.28 1 1
adammathes.com/neko/tui/tui.go:134.28,136.39 2 0
adammathes.com/neko/tui/tui.go:136.39,139.6 2 0
adammathes.com/neko/tui/tui.go:140.10,140.35 1 1
adammathes.com/neko/tui/tui.go:140.35,142.39 2 1
adammathes.com/neko/tui/tui.go:142.39,152.6 5 1
adammathes.com/neko/tui/tui.go:157.2,157.26 1 1
adammathes.com/neko/tui/tui.go:157.26,159.3 1 1
adammathes.com/neko/tui/tui.go:159.8,159.33 1 1
adammathes.com/neko/tui/tui.go:159.33,161.3 1 1
adammathes.com/neko/tui/tui.go:161.8,161.35 1 1
adammathes.com/neko/tui/tui.go:161.35,163.3 1 1
adammathes.com/neko/tui/tui.go:165.2,165.15 1 1
adammathes.com/neko/tui/tui.go:168.30,169.18 1 1
adammathes.com/neko/tui/tui.go:169.18,171.3 1 0
adammathes.com/neko/tui/tui.go:173.2,176.17 3 1
adammathes.com/neko/tui/tui.go:177.17,178.35 1 1
adammathes.com/neko/tui/tui.go:179.17,180.35 1 1
adammathes.com/neko/tui/tui.go:181.19,182.28 1 1
adammathes.com/neko/tui/tui.go:182.28,185.4 2 1
adammathes.com/neko/tui/tui.go:188.2,188.19 1 1
adammathes.com/neko/tui/tui.go:191.18,193.35 2 0
adammathes.com/neko/tui/tui.go:193.35,195.3 1 0
adammathes.com/neko/tui/tui.go:196.2,196.12 1 0
adammathes.com/neko/web/rice-box.go:10.13,140.2 16 1
adammathes.com/neko/web/web.go:19.59,21.2 1 1
adammathes.com/neko/web/web.go:23.64,25.18 2 1
adammathes.com/neko/web/web.go:25.18,28.3 2 0
adammathes.com/neko/web/web.go:30.2,31.16 2 1
adammathes.com/neko/web/web.go:31.16,34.3 2 1
adammathes.com/neko/web/web.go:37.2,37.57 1 1
adammathes.com/neko/web/web.go:37.57,40.3 2 1
adammathes.com/neko/web/web.go:42.2,42.48 1 1
adammathes.com/neko/web/web.go:42.48,45.3 2 1
adammathes.com/neko/web/web.go:48.2,53.16 3 1
adammathes.com/neko/web/web.go:53.16,56.3 2 0
adammathes.com/neko/web/web.go:58.2,62.16 4 1
adammathes.com/neko/web/web.go:62.16,65.3 2 1
adammathes.com/neko/web/web.go:67.2,68.16 2 1
adammathes.com/neko/web/web.go:68.16,71.3 2 0
adammathes.com/neko/web/web.go:73.2,76.14 4 1
adammathes.com/neko/web/web.go:82.59,83.18 1 1
adammathes.com/neko/web/web.go:84.13,85.37 1 1
adammathes.com/neko/web/web.go:86.14,88.47 2 1
adammathes.com/neko/web/web.go:88.47,93.4 4 1
adammathes.com/neko/web/web.go:93.9,95.4 1 1
adammathes.com/neko/web/web.go:96.10,97.29 1 1
adammathes.com/neko/web/web.go:101.60,105.2 3 1
adammathes.com/neko/web/web.go:107.42,109.16 2 1
adammathes.com/neko/web/web.go:109.16,111.3 1 1
adammathes.com/neko/web/web.go:112.2,113.19 2 1
adammathes.com/neko/web/web.go:116.58,117.54 1 1
adammathes.com/neko/web/web.go:117.54,118.23 1 1
adammathes.com/neko/web/web.go:118.23,120.4 1 1
adammathes.com/neko/web/web.go:120.9,122.4 1 1
adammathes.com/neko/web/web.go:126.57,127.71 1 1
adammathes.com/neko/web/web.go:127.71,128.23 1 1
adammathes.com/neko/web/web.go:128.23,130.4 1 1
adammathes.com/neko/web/web.go:130.9,132.4 1 1
adammathes.com/neko/web/web.go:136.78,139.16 3 1
adammathes.com/neko/web/web.go:139.16,140.13 1 0
adammathes.com/neko/web/web.go:142.2,143.53 2 1
adammathes.com/neko/web/web.go:146.14,171.2 16 0
